
> my-v0-project@0.1.0 build C:\aprilitapp\IT-APP
> next build

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   Γû▓ Next.js 16.0.10 (Turbopack)
   - Environments: .env.local

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

> Build error occurred
Error: Turbopack build failed with 1 errors:
./app/api/service-tickets/complete/route.ts:105:105
Parsing ecmascript source code failed
  103 |           type: "task_completed",
  104 |           title: "Ticket Needs Your Confirmation",
> 105 |           message: `IT staff marked ticket \"${ticket.title || ticket.ticket_number || "Service Request"}\" as done. Please confirm before it is counted as completed.",
      |                                                                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 106 |           related_id: ticket.id,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 107 |           related_type: "service_ticket",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 108 |           priority: "high",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 109 |           read: false,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 110 |           created_at: new Date().toISOString(),
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 111 |         })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 112 |       }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 113 |     } catch (notifyError) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 114 |       console.error("[v0] Failed to create requester confirmation notification:", notifyError)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 115 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 116 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 117 |     return NextResponse.json({
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 118 |       success: true,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 119 |       ticket: data,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 120 |       message: "Submitted for requester confirmation. Final completion and performance credit happen after requester/service desk head confirmation.",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 121 |     })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 122 |   } catch (error) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 123 |     console.error("Error in complete endpoint:", error)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 124 |     return NextResponse.json({ error: "Failed to mark ticket as completed" }, { status: 500 })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 125 |   }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 126 | }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 127 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 128 | export async function PUT(request: Request) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 129 |   try {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 130 |     const body = await request.json()
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 131 |     const { ticketId, confirmedBy, confirmedByName, confirmedByRole, confirmation, confirmationNotes } = body
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 132 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 133 |     if (!ticketId) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 134 |       return NextResponse.json(
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 135 |         { error: "Missing ticket ID" },
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 136 |         { status: 400 }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 137 |       )
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 138 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 139 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 140 |     // Load ticket to enforce who can confirm.
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 141 |     const { data: ticket, error: ticketError } = await supabase
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 142 |       .from("service_tickets")
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 143 |       .select("id, status, requested_by, requester_email")
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |       .eq("id", ticketId)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 145 |       .single()
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 146 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 147 |     if (ticketError || !ticket) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 148 |       return NextResponse.json({ error: "Ticket not found" }, { status: 404 })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 149 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 150 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 151 |     if (ticket.status !== "awaiting_confirmation") {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 152 |       return NextResponse.json({ error: "Ticket is not awaiting confirmation" }, { status: 400 })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 153 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 155 |     const normalize = (v: string | null | undefined) => (v || "").toLowerCase().trim()
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 156 |     const requesterName = normalize(ticket.requested_by)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 157 |     const confirmerName = normalize(confirmedByName)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 158 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 159 |     // Confirmation must come from the requester.
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 160 |     // If ticket was raised by service desk head, the same service desk head confirms.
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 161 |     const isRequesterConfirming = requesterName && requesterName === confirmerName
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 162 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 163 |     if (!isRequesterConfirming) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 164 |       return NextResponse.json(
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 165 |         {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 166 |           error: "Only the original requester can confirm completion for this ticket.",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 167 |           expectedConfirmer: ticket.requested_by || null,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 168 |         },
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 169 |         { status: 403 }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 170 |       )
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 171 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 172 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 173 |     const finalStatus = confirmation === "approved" ? "resolved" : "reopen"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 174 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 175 |     // Update ticket with user confirmation
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 176 |     const { data, error } = await supabase
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 177 |       .from("service_tickets")
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 178 |       .update({
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 179 |         status: finalStatus,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 180 |         user_confirmed: true,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 181 |         user_confirmed_at: new Date().toISOString(),
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 182 |         user_confirmed_by: confirmedBy,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 183 |         completion_confirmed: confirmation === "approved",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 184 |         completion_confirmed_at: confirmation === "approved" ? new Date().toISOString() : null,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 185 |         completion_confirmed_by: confirmation === "approved" ? confirmedBy : null,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 186 |         completion_confirmed_by_name: confirmation === "approved" ? confirmedByName : null,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 187 |         confirmation_status: confirmation,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 188 |         confirmation_notes: confirmationNotes,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 189 |         completion_confirmation_notes: confirmationNotes,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 190 |         resolved_at: confirmation === "approved" ? new Date().toISOString() : null,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 191 |         updated_at: new Date().toISOString(),
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 192 |       })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 193 |       .eq("id", ticketId)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 194 |       .select()
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 195 |       .single()
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 196 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 197 |     if (error) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 198 |       console.error("Error confirming ticket completion:", error)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 199 |       return NextResponse.json({ error: error.message }, { status: 500 })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 200 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 201 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 202 |     // Log the confirmation action
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 203 |     await supabase.from("audit_logs").insert({
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 204 |       action: "ticket_user_confirmed",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 205 |       table_name: "service_tickets",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 206 |       record_id: ticketId,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 207 |       user_id: confirmedBy,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 208 |       user_name: confirmedByName,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 209 |       details: {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 210 |         confirmation: confirmation,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 211 |         notes: confirmationNotes,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 212 |         final_status: finalStatus,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 213 |       },
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 214 |       created_at: new Date().toISOString(),
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 215 |     })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 216 | 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 217 |     return NextResponse.json({ success: true, ticket: data })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 218 |   } catch (error) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 219 |     console.error("Error in confirmation endpoint:", error)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 220 |     return NextResponse.json({ error: "Failed to confirm ticket" }, { status: 500 })
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 221 |   }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 222 | }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 223 | 
      | ^

Unterminated template


    at <unknown> (./app/api/service-tickets/complete/route.ts:105:105)
ΓÇëELIFECYCLEΓÇë Command failed with exit code 1.
